frame,id,x,y,z
75,3,11.98900734795209,0.759005166710804,8.824957487263381
75,4,-7.123619774244542,9.271696365390085,8.241540515887666
76,0,0.20617981505675526,0.13477418571581767,12.595569449705827
76,1,10.828695464601676,-1.8139650591225271,-0.5186047357114538
76,2,4.836587828636223,6.10623731941276,10.453669519894055
76,3,11.834799304286562,0.34309491009975185,8.689709663354007
76,4,-7.01435806104514,9.05700507662541,7.636802732078879
77,0,0.23761831256604998,0.0007885154811715089,12.783558196080026
77,1,10.75688266937279,-1.7079051857673546,-0.5921749817937676
77,2,5.099949674666779,6.3421594651628,10.576016044157745
77,3,11.721942790639696,0.001731049804192808,8.566472166474487
77,4,-6.803974151688754,8.752057739655871,7.073473494932813
78,0,0.24458983298551001,-0.12819425519367034,12.938810152286194
78,1,10.689539732038273,-1.5809585430275925,-0.6511933498660516
78,2,5.274856053893396,6.628791112575003,10.635915134649721
78,3,11.557575452585132,-0.3510290630902666,8.495518842940516
78,4,-6.602732677863719,8.51628125484181,6.529260678645038
79,0,0.21169921419366622,-0.2102515936466186,13.079133709611432
79,1,10.602594486335134,-1.4529690890219704,-0.7106961371398663
79,2,5.475763100124056,6.830555020159872,10.71945632952475
79,3,11.405284809910059,-0.5924949583358466,8.359616468481825
79,4,-6.356243257302714,8.291619948378347,6.001431135088968
80,0,0.1934918704082081,-0.26305240491113285,13.15823187799909
80,1,10.549516330870379,-1.276193252318221,-0.8222112096290604
80,2,5.682270838729958,7.0422128853417325,10.789655972315348
80,3,11.268439170626207,-0.8665080388007066,8.26893755868166
80,4,-6.088316041217697,8.111258614018272,5.5000994994586705
81,0,0.2546851098767581,-0.269189957227784,13.169356048813913
81,1,10.505012214972115,-1.1139292839226433,-0.9954631136370231
81,2,5.861515044421405,7.214539689391308,10.836932316751907
81,3,11.099045377447625,-1.1411386134960464,8.267948746201272
81,4,-5.744040795501415,8.006682008817487,4.9891987826812905
82,0,0.30050623023727113,-0.2869111784806875,13.146716333148955
82,1,10.50793190672966,-0.9939556294946355,-1.1769376703304868
82,2,6.064315817532181,7.405290019296566,10.878181889387282
82,3,11.002627765245443,-1.4260540987240462,8.249815225632334
82,4,-5.34991237652572,7.911507564484942,4.4166777575666085
83,0,0.3768597691852804,-0.35215660986946334,13.050518000623407
83,1,10.511045926321854,-0.7756317762840361,-1.3553225384830723
83,2,6.2303676779166715,7.5424255712482315,10.882445131564332
83,3,10.918520969501916,-1.683009845470494,8.203396484362443
83,4,-4.990238820177398,7.894024021610984,3.8752341097236096
84,0,0.39760602196556727,-0.4215249356877835,12.911190808972837
84,1,10.56337549937576,-0.5230868530729675,-1.5580919842616963
84,2,6.394570089384752,7.646701272667451,10.891689960110417
84,3,10.763127797197088,-1.9175194827688695,8.132683622229663
84,4,-4.675486297908165,7.850160112797931,3.403976795143701
85,0,0.37373442740086904,-0.44900412349060537,12.71960616890573
85,1,10.668064126194905,-0.22367238495145247,-1.710921430032831
85,2,6.5820171035742945,7.682019875906198,10.837651967656845
85,3,10.700786155696926,-2.0899121445422697,8.01816354345043
85,4,-4.240448625856324,7.758523854586557,3.0197079411002408
86,0,0.41920119995250765,-0.45430041642071345,12.445391204735362
86,1,10.732784587372025,0.10699338257118302,-1.8306663220134736
86,2,6.801109808216813,7.670919838304665,10.728319196000905
86,3,10.620336432081775,-2.178929438369697,7.8389598236807005
86,4,-3.729952154753861,7.668424116399752,2.6620384156642287
87,0,0.5449182537335373,-0.5167922641720024,12.130840021531
87,1,10.821848264013234,0.40808912856207435,-1.9699021868505124
87,2,7.085156581590026,7.655705938917793,10.611198542309754
87,3,10.462029384446712,-2.155121078048859,7.6853592352441495
87,4,-3.1618659472176924,7.560074663253729,2.3679021630943584
88,0,0.736973404942198,-0.6045416287286683,11.777208654215425
88,1,10.967393361041914,0.733380281689503,-2.062691818063737
88,2,7.436299164855827,7.627327600042826,10.525737691924224
88,3,10.273087272919508,-2.0824417449549637,7.534402605929241
88,4,-2.554764995531892,7.386003463311723,2.10119888509965
89,0,0.8644629232802165,-0.7151245646233023,11.375393550432308
89,1,11.078553287179885,1.0302475468363563,-2.0809381232409088
89,2,7.8191501337711395,7.641234513190327,10.339522055265624
89,3,10.04260048499763,-2.0055415411979993,7.446095685508405
89,4,-1.95294100751235,7.2100906011736825,1.8776327661936227
90,0,1.090985674524528,-0.8161599738912905,10.973477841437656
90,1,11.19057019411781,1.2565550313454685,-2.111116920839893
90,2,8.177640898273351,7.66427343589701,10.119841589713209
90,3,9.814781311639093,-2.0336098773608864,7.3306994864494275
90,4,-1.3851824591077984,7.075821070264095,1.581772773152368
91,0,1.3326416427133083,-0.8914041551441257,10.678451564394498
91,1,11.289121208413256,1.3730283696580259,-2.1318226766820434
91,2,8.56333932099532,7.72404574585503,9.976569089979069
91,3,9.625297273767096,-2.0977785549112724,7.2109093756953495
91,4,-0.8505099500012347,6.894853209922044,1.300372798165931
92,0,1.5303497462470879,-0.9079292978323302,10.450746735706277
92,1,11.293472779711387,1.434923397632827,-2.1448139160427
92,2,8.957051904444821,7.764617231087907,9.816192456187988
92,3,9.455415994188746,-2.157886900809564,7.055564369354595
92,4,-0.357177846552956,6.686974010715863,1.0807568818042306
93,0,1.6805075657564372,-0.9338858867767896,10.233613052954091
93,1,11.256813244194976,1.5069900415251893,-2.1396775565199557
93,2,9.434871516135065,7.807943474213862,9.60014496557164
93,3,9.205681758433247,-2.2072629464651836,6.8591977956542936
93,4,0.14914336110348764,6.476548693073584,0.9357715221613636
94,0,1.846901206329388,-0.9599430572670065,9.96620682069901
94,1,11.266072399063727,1.5660056466531602,-2.0878224134674412
94,2,9.853200860540552,7.877659545037189,9.412976944596839
94,3,8.943903273514055,-2.2542475444237624,6.7065755383007835
94,4,0.635104557267915,6.272302552621557,0.7682940250492784
95,0,2.048395694743402,-1.0184240149325814,9.714367552691643
95,1,11.348403300713855,1.6003921881703898,-2.024155740148246
95,2,10.24756089563711,7.897064143126816,9.20311542297365
95,3,8.599128929871931,-2.252655329279369,6.574407181019327
95,4,1.1034120255265158,6.080719787342408,0.5810279811906809
96,0,2.235779253509694,-1.0673992410527666,9.485424571557099
96,1,11.46625695036588,1.5244161781970724,-1.9823590994619995
96,2,10.687747973185433,7.999258628218488,9.015621130019477
96,3,8.168112275995558,-2.257157917294835,6.499872892553977
96,4,1.5857171861786177,5.877493538683161,0.3876467391029774
97,0,2.3688902600695885,-1.0774716491783993,9.25760744172181
97,1,11.598914328513409,1.449785442455659,-1.9157767807212955
97,2,11.073669728855954,8.155672945894885,8.853281281043563
97,3,7.849646368195396,-2.2231920742408646,6.40454509881218
97,4,2.0415391921756267,5.660846686143968,0.21142597924222692
98,0,2.5176131334578358,-1.0331983510974443,9.057273286128913
98,1,11.642640955136724,1.2902961050735666,-1.8752162100186391
98,2,11.467245474843219,8.26959720651963,8.631245017222087
98,3,7.550188906344253,-2.236145303543,6.269997323632
98,4,2.454401657379153,5.470994674165832,0.08502841696128988
99,0,2.7531892437326912,-1.0180428925622373,8.833971498038633
99,1,11.710035088697381,1.2581895430120846,-1.8141216119110002
99,2,11.871044876595771,8.387651979095505,8.391298388525012
99,3,7.189154345013804,-2.2496949675908273,6.162944896882969
99,4,2.776703354838517,5.299777948138591,-0.057871208828644743
100,0,2.957174137008627,-1.0194996228007354,8.571752992294691
100,1,11.747245633803235,1.224787194278648,-1.6779857372825915
100,2,12.308682408909492,8.567847501549881,8.14360661184879
100,3,6.840814923471109,-2.300368548118464,6.032860646373971
100,4,3.0366428654021878,5.125634669551117,-0.2440580313946415
101,0,3.218828829883463,-1.05648682267479,8.316483503252242
101,1,11.75839242558855,1.127638370790786,-1.537814938737272
101,2,12.705900117361608,8.714661220772909,7.855158805974996
101,3,6.445805522022708,-2.3833998863789714,5.962775617515563
101,4,3.2805435070733675,4.960046180886886,-0.4101244555879802
102,0,3.510513292360595,-1.0174548889629682,8.016278778187186
102,1,11.698206142885288,1.0320419059500048,-1.4489826767886378
102,2,13.053897223271415,8.881377029686185,7.623786888386478
102,3,6.09353413680231,-2.469141969988038,5.960386273056087
102,4,3.5605881648578435,4.849750453358543,-0.5467616407024697
103,0,3.7555347937380206,-0.9590341887926812,7.663909420577536
103,1,11.60115190847129,0.9315901621271717,-1.3848554126232506
103,2,13.373571862119906,9.102458958773477,7.33269909094666
103,3,5.78022562164277,-2.551438470941053,6.02483705058854
103,4,3.8537987926434867,4.728101942558733,-0.6680238284821481
104,0,3.998773127013431,-0.8847572132880905,7.295596154779965
104,1,11.519748883850578,0.7931707635249889,-1.345812708495422
104,2,13.6585114119476,9.27938639493027,6.987949035142865
104,3,5.527209078821027,-2.54964943969097,6.148751922919444
104,4,4.159985731013267,4.633875729185989,-0.8194945622513264
105,0,4.268782065227866,-0.8261220005643795,6.952796646360001
105,1,11.419164743909082,0.7070378180477882,-1.2318051795181826
105,2,13.91287336582483,9.371034812716944,6.672644678169904
105,3,5.282591522728532,-2.624236605010287,6.29259237865364
105,4,4.465795074319189,4.537369321779327,-0.9211082348924785
106,0,4.517818751489732,-0.7279044224715174,6.574081360345023
106,1,11.331317998217362,0.6396530238176974,-1.150979202399775
106,2,14.123583001017725,9.53787722994538,6.284795308455712
106,3,4.993178888971927,-2.688479495670663,6.3821620935356504
106,4,4.787000567036949,4.410041011821,-0.9115558259077197
107,0,4.813420168665626,-0.6502071258324812,6.24071596017523
107,1,11.25676753468418,0.4935124192372433,-1.047427725352794
107,2,14.365365441620622,9.69592798015607,5.897136983740413
107,3,4.6759116496196125,-2.833263127542808,6.442038206621851
107,4,5.005805445646996,4.234947881975615,-0.8736877550264326
108,0,5.094942827699412,-0.4980449502293228,5.889822009110629
108,1,11.168632169145978,0.3686294388918375,-1.0243458083848576
108,2,14.536770208988235,9.816055138939207,5.522519158355471
108,3,4.393863215856842,-2.914115479555283,6.43704871705782
108,4,5.1483594187373125,3.9692887474616536,-0.7870985283247355
109,0,5.378799607513918,-0.2825217960172411,5.503574362045745
109,1,11.146444793831462,0.24857628076125904,-1.0464639493593217
109,2,14.5638624556654,9.919674320320308,5.096749316342501
109,3,4.132079255564752,-2.983536021320079,6.382103218946525
109,4,5.269180367395733,3.7356202885227807,-0.6707408109776936
110,0,5.688560454770363,-0.0990630044784187,5.144817879912183
110,1,11.062261664343174,0.14298728841095817,-0.9940214393618351
110,2,14.575133802693077,10.06678739576753,4.639247789627656
110,3,3.928048469668779,-3.0856325961160262,6.246420277724636
110,4,5.2955442098499175,3.4248051072745556,-0.5271460236179872
111,0,6.056710400274451,0.08034218672708274,4.833664832929269
111,1,10.888770687108536,0.012489825084359474,-0.9749026833769215
111,2,14.666752748100624,10.231317800260216,4.213922466733174
111,3,3.6987541161498396,-3.2183429920737896,6.1084087792767106
111,4,5.3068738911247415,3.124914831488669,-0.38572298417858053
112,0,6.425855290481383,0.22944031027812764,4.475100893936516
112,1,10.743304812934184,-0.14189497292974612,-0.9465022055644693
112,2,14.735457443983206,10.406879640477731,3.869704243076604
112,3,3.530965946257536,-3.3873101648334427,6.021647149087847
112,4,5.333764764324979,2.8563024038613425,-0.3218006144963575
113,0,6.771638264311987,0.34832746636572237,4.121881521414737
113,1,10.614409367081462,-0.26971624269831684,-0.9435065953776092
113,2,14.817456326553941,10.681926928183152,3.567209961324263
113,3,3.3587464201854935,-3.5405386910040963,5.995981476271543
113,4,5.322081579003152,2.599970734459568,-0.24222807193246187
114,0,7.107765076539603,0.49457601364930537,3.800402488393085
114,1,10.515241872702882,-0.3354426923055455,-1.0314460060197135
114,2,14.86462417567028,10.97528334156579,3.304420009050732
114,3,3.1274131854293135,-3.6418883727023763,5.929833171244529
114,4,5.2532405270227684,2.2563289351339506,-0.22414328137466463
115,0,7.371685260502327,0.5462586888272403,3.429868836352802
115,1,10.453732229483153,-0.3107077793777995,-1.1830856812497816
115,2,14.776921277570596,11.205608992161777,3.066412021549986
115,3,2.8617925763748695,-3.6286692489990786,5.917558724554792
115,4,5.191750267152103,1.9129667797194279,-0.20966564103684204
116,0,7.614081753594175,0.588656421283336,3.0820022294739657
116,1,10.400854112447009,-0.34817200248321223,-1.2852135744228181
116,2,14.66274503347089,11.425395995612114,2.8831262036429637
116,3,2.5616635684635005,-3.5351334301708737,5.874239321220535
116,4,5.12081133350138,1.6012778384516464,-0.24387337006799947
117,0,7.825650494344703,0.5503321397778536,2.7634524624516277
117,1,10.339571888812078,-0.41499762063845763,-1.3785878888877874
117,2,14.476669503891348,11.573805137322912,2.6585499569187068
117,3,2.3141482758306644,-3.497037942741611,5.771568013723836
117,4,5.081145695841222,1.307091603162371,-0.2629851550251474
118,0,8.033693037620907,0.5632722718145209,2.3900290400905755
118,1,10.34380568980901,-0.48802787596383074,-1.4254727426265605
118,2,14.24443854333087,11.66797040960374,2.423321615206123
118,3,2.140728196497971,-3.349502454845688,5.727808381338697
118,4,5.09401578786627,1.0941790253888228,-0.3007941962376201
119,0,8.22508049396516,0.5839795999381496,1.9163592538641954
119,1,10.392250544548244,-0.5886169376528014,-1.3776286805065554
119,2,14.091641579753851,11.695640041871794,2.1763927893739603
119,3,1.9853454902601775,-3.1925347150915946,5.656245741473242
119,4,5.138005214014029,0.9285727234151557,-0.33923079681106666
120,0,8.42922776805137,0.622015011331527,1.5941043749979724
120,1,10.421373546511491,-0.6194501439969969,-1.315043819917269
120,2,13.983090576060755,11.740800617293173,1.9860085944733188
120,3,1.8448997495952342,-2.9991837333409217,5.577101763192123
120,4,5.240512396403993,0.6991102068622154,-0.4289388663392981
121,0,8.670925802827979,0.6648482284559462,1.2060870615388222
121,1,10.50742384806449,-0.5714512878284456,-1.1532758435660406
121,2,13.88229900955119,11.729912613517422,1.8316307527996942
121,3,1.656318066929245,-2.7617521411810895,5.432847172534202
121,4,5.351689602734108,0.5271200757006276,-0.6085643242921099
122,0,8.85965744830756,0.704509791910823,0.8618331421199973
122,1,10.636521405618083,-0.514400789002387,-0.9618228936173895
122,2,13.771727474288168,11.67265469661133,1.6671075295687552
122,3,1.4308654591259238,-2.4629766361273684,5.392633371313355
122,4,5.450463811794249,0.32078598688275684,-0.7476463219285155
123,0,9.023316124988163,0.7376590292726565,0.5531401155389786
123,1,10.739077323282238,-0.446704361751889,-0.8240609249862925
123,2,13.625384872327935,11.616296536504668,1.49247492859257
123,3,1.1415102993723387,-2.1855575987154032,5.250860455395085
123,4,5.560245403259907,0.1327985384551035,-0.8824552774236016
124,0,9.159021174573718,0.7972349452561318,0.29604614818693187
124,1,10.828458863353502,-0.36179507809777706,-0.7088279647339533
124,2,13.574947191505712,11.486806451521712,1.3823553095416385
124,3,0.906922208694544,-1.8227603034975575,5.123272004663846
124,4,5.671965594343769,-0.09969523596895685,-0.9798288546192212
125,0,9.312276713906435,0.8105320027645655,0.10558361016835285
125,1,10.867419872796898,-0.30124125523030976,-0.51869156307887
125,2,13.445464300109451,11.375941461867601,1.2800939020470783
125,3,0.690657256976932,-1.4078354005967573,5.016999286995916
125,4,5.7591687026511345,-0.31594546122179856,-1.1073844006116405
126,0,9.478590370960505,0.8344750131902028,-0.08850019756397506
126,1,10.900389724294778,-0.18193713114770826,-0.3478993396131591
126,2,13.255953350737625,11.259656266299881,1.2270340729401474
126,3,0.5050682292758912,-1.0210895712837798,4.81986601484499
126,4,5.815932445046519,-0.5365921343797018,-1.2562347215091576
127,0,9.581604604781337,0.86261977327194,-0.25391373066605394
127,1,10.993801007171685,-0.0850046911264658,-0.16886426060080734
127,2,13.056655755388316,11.170077055678235,1.1787752284598254
127,3,0.32605695239740784,-0.6259048725328387,4.670757155006178
127,4,5.886922990160393,-0.810140444074978,-1.3903776266008152
128,0,9.610445373663449,0.9745169799623332,-0.43274716913115674
128,1,11.06139537253211,-0.05724330997255293,0.017789972418816496
128,2,12.787003713872158,11.041363760536292,1.1818615896276776
128,3,0.08169935097290806,-0.24998248727173716,4.494347478670789
128,4,5.959109696803673,-1.060354564427166,-1.4807918100329376
129,0,9.650027788356647,1.0352315224001392,-0.5594518174674286
129,1,11.065937424495253,-0.01358587582194995,0.22833743676238266
129,2,12.490388102349323,10.855352141895034,1.1095096667908813
129,3,-0.12769371377668937,0.1568971492931991,4.376132789580043
129,4,5.974032565043574,-1.3432673008036626,-1.6141251405251114
130,0,9.729046848105382,1.092784127731882,-0.7199721123777816
130,1,11.054709848527734,-0.01715497312914094,0.40723304545056904
130,2,12.059016135760128,10.69715219693384,0.998097696577335
130,3,-0.4004014221180364,0.5173954343999374,4.304497943431584
130,4,5.9846607192015515,-1.6088001313924343,-1.8156526733496645
131,0,9.823727129568608,1.1628053814819315,-0.883732664271722
131,1,11.012057718132649,-0.04814993781407482,0.5737879587945371
131,2,11.555180020907583,10.528465747585798,0.8639950697376608
131,3,-0.5817483916481464,0.8291654802682464,4.202188260845875
131,4,5.955621354445388,-1.8086970155439264,-2.0199573646800895
132,0,10.014656187823107,1.24290257057653,-1.0506175767028259
132,1,10.915070652006706,-0.08420999543007249,0.7599519068437217
132,2,11.0157211257474,10.277977487495805,0.7211447044139452
132,3,-0.7949779448176191,1.1523407729150739,4.124633909419818
132,4,6.046499832884985,-2.0639139551164947,-2.2416675946957896
133,0,10.191836608768375,1.3412973502664816,-1.1603913614024535
133,1,10.805959988420131,-0.14051078623202592,1.000406277037951
133,2,10.474961908540031,9.9635134135098,0.5887471526144474
133,3,-0.9779047992545998,1.4063454274740343,4.100116886297343
133,4,6.109900647487753,-2.3509070872373545,-2.5646960952222497
134,0,10.45137835833978,1.4746949742362125,-1.3183560377915384
134,1,10.59089995095955,-0.14059509468806666,1.2092418322458003
134,2,9.923538498764154,9.710470941338194,0.3901221628354433
134,3,-1.2054753087091787,1.6277405852847886,4.140288959072702
134,4,6.153249838250743,-2.596550336046666,-2.87202255105488
135,0,10.775622077501577,1.6822409061958277,-1.5416092700190158
135,1,10.315541238310532,-0.1023357561274735,1.4640550233007263
135,2,9.41035147882289,9.512471379392418,0.25737739711660274
135,3,-1.310562025613909,1.7820246497828427,4.188578277196662
135,4,6.247907826574055,-2.8453758730832286,-3.146540815389232
136,0,11.160236372591715,1.8208496854237182,-1.6945481002098162
136,1,10.114618458743529,-0.09192399715733786,1.6250501768743704
136,2,8.852250209062928,9.248269979528112,0.18349589576770914
136,3,-1.4317679412567654,1.946739151237679,4.144331817546745
136,4,6.344666793893454,-3.0903838386361797,-3.3256412453405733
137,0,11.557121715116837,1.940170215402154,-1.8790988273328235
137,1,9.981427383574434,-0.06024866297242004,1.7188280975867278
137,2,8.287478383705816,9.02816000996099,0.12102146201694589
137,3,-1.5344703471826673,2.094687414882532,4.09882676053787
137,4,6.427839178954035,-3.3503808964534416,-3.5503379340001566
138,0,11.95281710911064,2.02653708096727,-2.0503034472234862
138,1,9.882108528315731,-0.08918783709090597,1.7860143001170758
138,2,7.6739270742734655,8.804476244865434,-0.07658698437615116
138,3,-1.627312004883698,2.2662021932823473,4.045757501546296
138,4,6.582004660557292,-3.5922271842007065,-3.815130230494937
139,0,12.34037849051237,2.1033694618240153,-2.1924832806205767
139,1,9.711302989817947,-0.22332188872286662,1.746007222604951
139,2,7.141593684263545,8.603502149378201,-0.3422867765134521
139,3,-1.698281558947032,2.3089039310933934,3.9549486998538432
139,4,6.617401625963418,-3.829490503490141,-4.1467032564550825
140,0,12.687258299254868,2.197860875730119,-2.313004160873977
140,1,9.46535697282948,-0.3690703981986808,1.7004547160496934
140,2,6.595085952951006,8.397331945565979,-0.5789073608215378
140,3,-1.7642373095872983,2.3080401127858177,3.880925459459856
140,4,6.63838893167304,-4.091871150015782,-4.496281332576668
141,0,12.972272363620322,2.201111490349139,-2.3606538740464007
141,1,9.27244015721664,-0.49317794347012095,1.60449807828579
141,2,6.109783737229776,8.24080275121622,-0.8541552808304198
141,3,-1.7488953773355653,2.2809473436562038,3.825786469807335
141,4,6.644973035997522,-4.273397599135008,-4.780747741543694
142,0,13.175011310219382,2.2483910685215376,-2.4502899711179156
142,1,9.155218750978028,-0.661117692433179,1.4987169324251577
142,2,5.663011371855271,8.20275212863382,-1.1340566057639745
142,3,-1.7071785618510824,2.2414536043277624,3.798433255924993
142,4,6.606981748662495,-4.457914374004574,-4.984798105137339
143,0,13.378839328872894,2.2797316412505584,-2.5655441786608932
143,1,9.067114023986207,-0.7749801485391042,1.3354603574511374
143,2,5.178916381247374,8.207014841661337,-1.3541827301451919
143,3,-1.7005612383572803,2.2202898865866887,3.690174977498521
143,4,6.550990180370372,-4.519854345143775,-5.157336507753801
144,0,13.61238938098307,2.3804456873197095,-2.654453519380922
144,1,8.995177359344478,-0.9123038627567719,1.1393035535287623
144,2,4.682534077798637,8.298348486203315,-1.5140365230645658
144,3,-1.6445447313606596,2.1747662732276436,3.585632528174128
144,4,6.533139996682579,-4.553874749768473,-5.209920641993959
145,0,13.905733467984616,2.471924074767397,-2.70820780320484
145,1,8.850948229285319,-1.0743300814820886,0.910195607865507
145,2,4.266973209550954,8.42464866568629,-1.6677295618301182
145,3,-1.4970935498465736,2.1634971151350255,3.4853080839004944
145,4,6.514164612242545,-4.506781508402126,-5.170582910479802
146,0,14.186264940043902,2.5893016589787057,-2.8257242731843633
146,1,8.682847115203282,-1.145610808335768,0.7056216074856372
146,2,3.8608383909165083,8.49883898549926,-1.7565519006323798
146,3,-1.343905107491951,2.1082664176305284,3.399150611534064
146,4,6.5353789197728185,-4.44074190968316,-5.068322976782654
147,0,14.433792084495897,2.7045439672413667,-2.9561238700260746
147,1,8.496036520056169,-1.171164640425778,0.5515896142418446
147,2,3.4553290728081665,8.509532200337826,-1.8687505329716385
147,3,-1.194496389172531,2.021385116286633,3.2614642066819024
147,4,6.568966425570528,-4.393735086115669,-4.866926982617879
148,0,14.589657115649057,2.8672866720192465,-3.093102484923825
148,1,8.34316046793546,-1.1888851514985554,0.4173978058799731
148,2,3.141882369712932,8.527189909029843,-1.9462937399721938
148,3,-1.0327541543499226,1.8966348296648143,3.1894214317555907
148,4,6.640340733182915,-4.212896250311571,-4.582606624297758
149,0,14.637260367500025,3.048863578618013,-3.2428996837196156
149,1,8.166694586226411,-1.2299369001524714,0.33165060820670134
149,2,2.8565737512230114,8.531442563455695,-2.0860741194807746
149,3,-0.8622211738482074,1.8039961311458514,3.094145031100292
