frame,id,x,y,z
149,4,6.639533828568365,-3.9619544454238484,-4.2902775989759645
150,0,14.687852235086105,3.227409280910354,-3.396513798640034
150,1,8.094385732380559,-1.2356832999988072,0.2904091630821215
150,2,2.5950195072623115,8.577980560362573,-2.2118754938585052
150,3,-0.7375489833456494,1.70728966041796,3.0608972677847124
150,4,6.622260843417925,-3.6642634564178125,-3.9462167620620674
151,0,14.725225841949504,3.432947677923638,-3.5332709962711593
151,1,8.064312419708388,-1.2325716560255982,0.2733829807192959
151,2,2.208379023892549,8.68742072379076,-2.306408891346483
151,3,-0.4950279108605754,1.6759190980970025,3.0153936828483308
151,4,6.640249583521611,-3.3491219456574033,-3.560934710289057
152,0,14.719439445280422,3.674052619852306,-3.5976524743009546
152,1,8.039802058768835,-1.2064217675951174,0.2102691961992857
152,2,1.9203498765355862,8.763440334551774,-2.3965048368914665
152,3,-0.2940870819753669,1.7186725879507032,2.990782355781306
152,4,6.595341390732859,-3.0549559590124473,-3.1840748874434497
153,0,14.692060896268305,3.9208955226057016,-3.667477712930128
153,1,8.009631081259908,-1.2258958215655058,0.20578053575312558
153,2,1.6808160199092916,8.741778376197184,-2.5061221306818395
153,3,-0.12697644346414175,1.8068629765290505,2.9278461481268745
153,4,6.565476214176282,-2.754782002547326,-2.7099058492391057
154,0,14.683937735562042,4.145545818725042,-3.740564364292966
154,1,7.974232546274821,-1.3604915589141207,0.26750660494101475
154,2,1.3944210619929576,8.627864905294013,-2.5548091511738846
154,3,0.07461722197406032,1.9095770391973685,2.8160667883833574
154,4,6.576819743152176,-2.467929919355755,-2.1743387847057245
155,0,14.575578502684738,4.30968152039966,-3.8069640538267078
155,1,7.96572201367333,-1.3789000102419002,0.32314968419476714
155,2,1.1712499730043415,8.479428893618513,-2.736548421179893
155,3,0.29527542877131896,2.020854292736956,2.684835383956375
155,4,6.5466224479416,-2.1526391465072248,-1.615966534698023
156,0,14.485015230508493,4.417369316358708,-3.881398646165821
156,1,7.941413656054767,-1.3194818451909134,0.37403902530846506
156,2,0.9658009896044714,8.314463216470726,-2.863904621945829
156,3,0.5985703154434997,2.0322027103066262,2.5847479117489205
156,4,6.547880231678513,-1.7784775159345663,-1.0773089845384143
157,0,14.37130888475008,4.519197213461862,-3.897123853770781
157,1,7.982241083392814,-1.1816343349165201,0.3820039981151062
157,2,0.713404136078805,8.017288327404708,-2.9530295275486864
157,3,0.8497839863401487,2.0279887253349917,2.5318900393706456
157,4,6.550457969172069,-1.4576786639855515,-0.49124624238747805
158,0,14.145167908319397,4.62589066248679,-3.9633733213175906
158,1,8.025321931197322,-1.0442265937442747,0.3887666363636881
158,2,0.41911690038745386,7.724277334342231,-3.0073618897031897
158,3,1.12148985465343,1.967467678059153,2.5262650628527163
158,4,6.5426109283812215,-1.1968246022024973,0.106198078119774
159,0,13.87618982867019,4.748751005015017,-4.021383908532701
159,1,8.119285848565594,-0.9469489466393457,0.42870480852944265
159,2,0.11442588583270119,7.484612555454538,-3.0014777654474067
159,3,1.4060423681912895,1.9149065055411003,2.4976384827363174
159,4,6.586250481440436,-0.9365313328475708,0.6791762417208534
160,0,13.557852543717983,4.879925624446735,-4.0374776010223075
160,1,8.179427639980455,-0.9128106494652837,0.38073554681089944
160,2,-0.28639657135925034,7.222080238314324,-2.8660459138533203
160,3,1.6998331966448008,1.837276140834633,2.5420135842042
160,4,6.738843931967028,-0.7326752519927144,1.243486893233836
161,0,13.16069697840034,4.979968295294103,-3.9766727349016393
161,1,8.251752563086937,-0.9027365334624079,0.35174027871154423
161,2,-0.7264073547777283,7.017599510745304,-2.6900132950766893
161,3,1.9984131008472066,1.7185349492881674,2.595547122232625
161,4,6.888079592853473,-0.5055076895328396,1.8506516588811432
162,0,12.697248411878903,5.047637945312439,-3.858794100657573
162,1,8.270730195842802,-0.7783620240033926,0.32347346984313213
162,2,-1.1721479130259795,6.889300370472146,-2.4926865246016208
162,3,2.267711629823314,1.6190301435888523,2.646169726165762
162,4,6.986763760364479,-0.33774561639053047,2.417278150655572
163,0,12.205124423155434,5.0938833270282196,-3.6812935899034986
163,1,8.16337721548502,-0.6754031807508467,0.3187601055825721
163,2,-1.6078203449526882,6.752070312284417,-2.336757345614241
163,3,2.5314730214454655,1.4806859739556426,2.6323633950411436
163,4,7.024761996055396,-0.15821590090097692,2.922973482563447
164,0,11.741426483788876,5.096009919510213,-3.5516760136093395
164,1,8.033338650810231,-0.5575454694162405,0.2522005985600807
164,2,-2.034624011669667,6.640104419685861,-2.1756184033573094
164,3,2.785238569387936,1.2934140216815169,2.71168305025634
164,4,7.080387456995122,-0.052970224619744266,3.5173000730734287
165,0,11.243580005050662,5.102476760481412,-3.330021471559072
165,1,7.9303904050169045,-0.4343256197103608,0.17102419571945698
165,2,-2.4138697486570795,6.50736061937992,-2.038664912561459
165,3,3.044566990562756,1.1088945116458127,2.805095976356051
165,4,7.123377359710565,-0.022707760166096207,4.068608615039416
166,0,10.770889442003226,5.111522713716569,-3.1207873004081113
166,1,7.786455842738307,-0.2871722554586583,0.06356020481831327
166,2,-2.7456218363394314,6.370311366070439,-1.9203283784549428
166,3,3.2967461211966675,0.9009752051474039,2.8064889466755605
166,4,7.237114832451971,0.04535691065140609,4.657468789928536
167,0,10.238834914035596,5.157745543767972,-2.8177091284057787
167,1,7.614730080615492,-0.11016784254224063,-0.07908150582721553
167,2,-3.0495422105547654,6.233700478589621,-1.897012953060355
167,3,3.460655327970164,0.689976995644134,2.818432177285246
167,4,7.345488554073551,0.15944999331566934,5.22214012633579
168,0,9.696010866018662,5.124454098454928,-2.528162748839761
168,1,7.4094654565750675,0.06679684280091264,-0.16828776370139056
168,2,-3.237117466783715,6.0668864128354425,-1.8147391035153222
168,3,3.650444598240058,0.45182099341576676,2.8019256124905016
168,4,7.507741755544653,0.283247641860964,5.799814952060655
169,0,9.287868369944926,5.128349764205409,-2.244895671970206
169,1,7.166546501133489,0.2930159427919382,-0.23675933494657106
169,2,-3.37301036874237,5.946283391889477,-1.7392953623822187
169,3,3.9190214946616306,0.20891711648837394,2.7994287237159683
169,4,7.703168337830934,0.43029876574104087,6.356881561197752
170,0,8.945031392251938,5.010243700099133,-1.9103439305321963
170,1,6.981670095638691,0.42863829803679154,-0.27234845799396895
170,2,-3.4307160795951472,5.808562989616267,-1.5493145159434882
170,3,4.092687557738179,-0.08068367526282325,2.830668410199342
170,4,7.859541943569536,0.5660303219825912,6.893144037987906
171,0,8.615082029804466,4.90045114963455,-1.5306302827255176
171,1,6.8045393211445395,0.5474582164996842,-0.32502286725560997
171,2,-3.4897698584711168,5.63604937591752,-1.3805722903261026
171,3,4.276757411088698,-0.41206505427367124,2.8359028129887474
171,4,8.021277886366228,0.7501540301854264,7.494928509752233
172,0,8.308095718659446,4.797679438128111,-1.057231450492859
172,1,6.641872184082616,0.6827166967579016,-0.3869173535737216
172,2,-3.5491347349229265,5.454549487626485,-1.1230633533347334
172,3,4.447710251749442,-0.6447421645499738,2.8312520323576686
172,4,8.193039501043515,0.9760362601849264,8.00714093981206
173,0,7.997985799998305,4.6789206348261825,-0.5588638924928484
173,1,6.472833905129061,0.798194766898144,-0.5343447538566647
173,2,-3.6444578103776726,5.403508403855765,-0.8360259370587477
173,3,4.623789134367153,-0.8375972082813682,2.8661913658516034
173,4,8.440693449370887,1.1226245199352936,8.561388943548408
174,0,7.6996605009821835,4.59136454936525,-0.10869047092311801
174,1,6.304483743951282,0.8833332851997346,-0.6217664983501182
174,2,-3.682278286916058,5.44310962583987,-0.5785123190413373
174,3,4.782958299833051,-1.1387668117088008,2.9175697544054713
174,4,8.718630201515374,1.2514253466479521,9.094358750069606
175,0,7.39266456865714,4.406946176413482,0.3805262334761697
175,1,6.143619197960139,1.0097844442105888,-0.7366248028374289
175,2,-3.6947290407599063,5.514909779503082,-0.272861592453798
175,3,4.927526342546096,-1.4368356422665607,2.920545776021125
175,4,9.059843141454419,1.3969372238867135,9.429470219855395
176,0,7.196797128553586,4.188312071690369,0.8967450449399024
176,1,5.945799669822803,1.0680835546154461,-0.8084964981736693
176,2,-3.7317132299097775,5.6108172585256035,0.06815928766960444
176,3,4.998084199600941,-1.7682211922409923,2.8714119475691855
176,4,9.328183005311917,1.5508607436752222,9.774372760112037
177,0,6.961088828759351,3.998773784532287,1.4408795963465002
177,1,5.771780605031186,1.197531807988372,-0.7268508858624984
177,2,-3.6841620389134584,5.680391719928831,0.38862740447788935
177,3,5.156657143730034,-2.0544891860945107,2.842980104894159
177,4,9.44748856364228,1.6958243950905687,10.064332219013675
178,0,6.80655305457962,3.8733869876399454,1.9799852689343287
178,1,5.604193959869841,1.2893255944708988,-0.6600126881814254
178,2,-3.544414505214017,5.715869910935323,0.6773226399207313
178,3,5.352950160348396,-2.2727565001736147,2.8252169553394983
178,4,9.518290331092926,1.9040637094204667,10.286743451095758
179,0,6.70059752674615,3.741257788360791,2.519703327823931
179,1,5.456768591323242,1.4562432447402696,-0.5764969412881389
179,2,-3.3168156424486295,5.746849513480267,0.8946631037445565
179,3,5.519827203052407,-2.4331781501230374,2.8077787668640766
179,4,9.561887656532464,2.153821993805364,10.58677602766417
180,0,6.546618588940197,3.572670072030046,2.984223780303982
180,1,5.290110479507584,1.545288925745664,-0.4472828419080005
180,2,-3.104539874168048,5.835544059689671,1.043155278770851
180,3,5.716692809206879,-2.508024600019142,2.7661134646072534
180,4,9.655296121565677,2.3422936568324104,10.942701750855703
181,0,6.407197856546865,3.313397729829685,3.4048685171424093
181,1,5.1874199510563175,1.6559330278869278,-0.3356212520887659
181,2,-2.802884544778641,5.922357882324406,1.1775888610113654
181,3,5.957628655666948,-2.510913302104313,2.719971909251637
181,4,9.750604693997639,2.462319102111014,11.33355288494268
182,0,6.2954101272312695,3.0405592462142326,3.898086983704178
182,1,5.093154382635592,1.7254169671787603,-0.28703094255877776
182,2,-2.4717327515415084,6.005632901796202,1.2999177739896477
182,3,6.159177799332434,-2.457744417067974,2.6754678777257417
182,4,9.78146651567706,2.611209118643157,11.671513596708992
183,0,6.14940379526699,2.819348603851927,4.345585366096713
183,1,4.9989381664174255,1.810382102935412,-0.2305612171596078
183,2,-2.1266690483782376,6.060711679239069,1.362157048727722
183,3,6.383706281426379,-2.3791772285711668,2.595846171919043
183,4,9.815617765444014,2.77728359144139,12.028731188016605
184,0,6.000901011851995,2.5700912528130844,4.718774579998049
184,1,4.955869465110745,1.89345139723795,-0.15548242771710757
184,2,-1.644988506948117,6.064622740989323,1.483992476410313
184,3,6.621615553166566,-2.3102742579639077,2.4812584172815315
184,4,9.870203638590846,2.95182262057343,12.384509819545718
185,0,5.8869204071248165,2.272701352135922,5.026561792505626
185,1,4.999416260755629,1.941094811399065,-0.07852374174398971
185,2,-1.2767289583611374,6.020445451753991,1.5948125724386093
185,3,6.804109126360632,-2.2314983260610965,2.4246439432054205
185,4,9.955980963284217,3.1152057206392354,12.73188508605718
186,0,5.7660899164799355,2.027573747479925,5.348347166718435
186,1,5.047788408123807,1.9600812719182668,0.04454677726116461
186,2,-0.9582726633899041,5.9637082444972656,1.6065351682452522
186,3,6.969426686823604,-2.1504624417744185,2.463747690822197
186,4,10.09736736215876,3.3307055437029334,13.058304091580865
187,0,5.592682850206301,1.7319935521688365,5.675259616386228
187,1,5.124425841155039,2.0411005969084908,0.1342118273898426
187,2,-0.624320673888227,5.997218555472924,1.6395614937296386
187,3,7.049493035626413,-2.0243031678100305,2.519431293325495
187,4,10.205296076912102,3.4799293242677436,13.416596009578333
188,0,5.461106631682141,1.4744877612754135,5.969977248215798
188,1,5.180996655881968,2.0838156648572483,0.22555034383123973
188,2,-0.23987162561493436,6.086485224559744,1.700097425988277
188,3,7.14190321701142,-1.8859114406051787,2.566442622729981
188,4,10.26643420420314,3.60325514637376,13.715354781552929
189,0,5.363451746166597,1.3380825620782448,6.229349827276233
189,1,5.225195478598068,2.178744288760817,0.32021251409022977
189,2,0.1583542944720122,6.1668905609033065,1.7295427176874048
189,3,7.247747714995665,-1.709218266846205,2.677008379227554
189,4,10.240101315808488,3.821933319240702,14.053673159389556
190,0,5.198551893371312,1.2229806666650804,6.477823407457565
190,1,5.196600827824266,2.277792402254741,0.4650749790667169
190,2,0.5268037381913329,6.289882749694559,1.7468533520458822
190,3,7.354811379695433,-1.559171787300045,2.7663367266795125
190,4,10.248726588745596,4.096814808663948,14.326507300133946
191,0,4.9422589747877215,1.1076245776685505,6.691411992655976
191,1,5.200880493663229,2.311816788161229,0.7085699300506633
191,2,0.807455334127462,6.4983511606353135,1.7816953998514051
191,3,7.391126996705055,-1.4813715652737274,2.774189828999317
191,4,10.182498407028184,4.3679226945489695,14.562153844733245
192,0,4.73111541197231,0.9978776809514486,6.843422642450222
192,1,5.288961829672466,2.377534402788021,0.9374119377792327
192,2,1.0965041364288861,6.665227066283434,1.8927573759820466
192,3,7.477397724558748,-1.3651341972329862,2.7078541536376046
192,4,10.097387656643392,4.679015531235758,14.766223032896221
193,0,4.507746838339976,0.8776179044560714,6.994257025603533
193,1,5.360565322375918,2.4276557510672716,1.1631042347568492
193,2,1.3596075736828346,6.746719823988663,2.0340278491645742
193,3,7.5588657105462165,-1.2163590266306346,2.65745818125986
193,4,9.997588073688512,4.9717773360765944,14.949773279000333
194,0,4.307428086708905,0.9158618915780502,7.175637409380513
194,1,5.495130730423591,2.443050187913309,1.3995005517867845
194,2,1.6648643041424547,6.926290572565288,2.243160293677798
194,3,7.667097527170646,-1.0886284829183959,2.581499238048578
194,4,9.963180719844418,5.26001027443525,15.055252686741419
195,0,4.10951834412408,0.9801566654907999,7.326560234640058
195,1,5.69035728694695,2.5226203196537336,1.6834544771994118
195,2,1.9640308567524956,7.165481906990804,2.5062452204384162
195,3,7.778819184069836,-0.9673028236312772,2.4878048923848484
195,4,9.89017618779334,5.470253313926009,15.09720615889347
196,0,3.8222733377105778,0.9910369795835812,7.454121129969042
196,1,5.8133649964050536,2.664930501633107,1.9519570386566176
196,2,2.3212544955843635,7.353246912107631,2.7038228869802095
196,3,7.9153679553555625,-0.8635395170689228,2.2752400419718435
196,4,9.858127005158655,5.624570926755275,15.097004044784393
197,0,3.557371750503016,0.9915969027705247,7.683717286499613
197,1,5.853645077946353,2.867153116452885,2.264580310740085
197,2,2.6090798961585873,7.517746953662291,2.9025842912251756
197,3,7.982192135946233,-0.6083784398726004,2.0370972948769466
197,4,9.861740927589038,5.692871014754782,15.028999453410133
198,0,3.2809528451903063,1.0344406330361848,7.930050825099027
198,1,5.873630409984162,3.125237194259848,2.649413843011996
198,2,2.8967320783476986,7.6248334047407305,3.12297340667185
198,3,8.129547712248444,-0.34407751018069027,1.7170790052855365
198,4,9.889013500012796,5.8008723546758345,14.95457584438799
199,0,3.0659927241089315,1.1947705837536933,8.114221094442872
199,1,5.863098271341877,3.389681870277272,3.070608225141073
199,2,3.180188128031658,7.716805112174089,3.4063450094285286
199,3,8.241208195330392,-0.08741493207348422,1.3749653840715852
199,4,9.933686633712842,5.869170267959384,14.841830140784511
200,0,2.836038103743083,1.321142741753967,8.257121923316463
200,1,5.797628376899169,3.592710664417252,3.5261701498084537
200,2,3.4497806502264163,7.81652091731779,3.7349599004871776
200,3,8.44298534588416,0.11017628618329073,0.9162560796374847
200,4,9.987490793415109,5.928921367920997,14.689291715213127
201,0,2.597961378901581,1.3917073988924753,8.385935219208442
201,1,5.714856028902603,3.858623320957985,3.9671442232822254
201,2,3.749723082107869,7.906025924603984,4.049511048137559
201,3,8.632174038194277,0.23884227668911104,0.5198056040514356
201,4,10.12411980307831,5.966421758842963,14.44720574370952
202,0,2.4060901071185214,1.4478262641830977,8.566518767054593
202,1,5.553690174361317,4.1886431280253085,4.374564813760177
202,2,4.069085130758281,8.008198191855339,4.345949934108994
202,3,8.833276843910525,0.3753263876478289,0.12383481974363164
202,4,10.267751572079359,5.991281289718523,14.190809116411575
203,0,2.2095757049094464,1.4712050579855291,8.853193549127749
203,1,5.433570391168121,4.468703248871255,4.734850415162183
203,2,4.4565124155519475,8.16232187002043,4.637904667825177
203,3,9.017583821172897,0.5150366476821252,-0.10254871046794758
203,4,10.410799010858561,6.093128892153502,13.95813853184403
204,0,1.9881855987880754,1.5765839564177113,9.152965402512491
204,1,5.3975318984638445,4.754301859440334,5.011623298550211
204,2,4.82340373880906,8.281036347415911,4.80276999724472
204,3,9.23831132909181,0.6496928389768573,-0.3014832488321889
204,4,10.544181242891785,6.263481607293931,13.818391700330288
205,0,1.7905891545209582,1.657685300993542,9.496268893024707
205,1,5.292387969677431,5.036228273969868,5.230036011844716
205,2,5.09755797150273,8.412097276197548,4.895769618228191
205,3,9.468865406217168,0.7903330060413655,-0.4566474115845651
205,4,10.696628437201161,6.453422837574787,13.751197386451294
206,0,1.5696373736085767,1.740345105303006,9.85050910357565
206,1,5.152934960094305,5.3074564988486514,5.462362216268876
206,2,5.405235618656837,8.490371611996622,4.9260985096819985
206,3,9.676035315804768,1.0032752960162705,-0.6286882997251888
206,4,10.819734891659067,6.655058499281389,13.648437029552563
207,0,1.4381172326514426,1.8467944422023743,10.19232451489839
207,1,5.066715600238757,5.578872482855677,5.684571140536237
207,2,5.731120576248191,8.591232202329453,5.010897959905095
207,3,9.912262066334527,1.2151240366188194,-0.8244848089367142
207,4,10.90190795657678,6.793404067584401,13.441383619550095
208,0,1.3318176100731154,1.9573973109499987,10.514781600383294
208,1,4.959295130028258,5.833775804683604,5.823417256809781
208,2,6.095232982549556,8.776861658097427,5.016191660283939
208,3,10.11877483161462,1.4057412972536216,-1.074909100991614
208,4,10.97003359658881,6.941805778659539,13.223576775672518
209,0,1.2061209996913336,2.1004912498403265,10.825512283488
209,1,4.797721335245019,6.049404134400222,5.997217990725866
209,2,6.504941655263112,8.93059347889839,5.042911158204506
209,3,10.314293387245334,1.6512661836779583,-1.3248090451581906
209,4,11.107950688640216,7.141158387513997,12.986907493615139
210,0,1.048438674914943,2.2858036887548856,11.1405569319422
210,1,4.581690167332284,6.235919802172325,6.174272435533418
210,2,6.966829513762792,9.119913380254463,5.017741407467804
210,3,10.553080547686845,1.9681656453160654,-1.568635262011772
210,4,11.220484080461553,7.269730408667247,12.849507611020595
211,0,0.8446496068445849,2.440801637911277,11.447905264104582
211,1,4.372930800071668,6.39996077769571,6.373179189586803
211,2,7.4140390705089265,9.301523055245486,5.014265285845093
211,3,10.866247166843015,2.2255531147943195,-1.8162911348391992
211,4,11.313353203376366,7.369125632285209,12.702187449485995
212,0,0.6404306517385734,2.5583537418490354,11.721376509352831
212,1,4.1963202242542135,6.538257514616137,6.567704080274528
212,2,7.844856147548567,9.463576048129545,5.056803674016481
212,3,11.15562220178048,2.48400135107159,-2.1193996365853307
212,4,11.376093969510656,7.403089947856897,12.510508364638914
213,0,0.45066616412455085,2.668786451715019,11.924162587687219
213,1,4.053717004386439,6.7348384018645335,6.72583245857107
213,2,8.294252865073023,9.58056514705588,5.058001130106107
213,3,11.474641685771946,2.7960012968203536,-2.457924489876718
213,4,11.372276702015263,7.419343289257671,12.338666018584492
214,0,0.10754533307907527,2.7344823519181567,12.14109360551445
214,1,3.8586991920745923,6.903334080734038,6.895800338027409
214,2,8.752025816613173,9.679427072026758,5.101655244276806
214,3,11.73438118669871,3.092551217656276,-2.769999108907691
214,4,11.387345001150887,7.424584499874149,12.179284537837825
215,0,-0.2668989502870922,2.899318141522643,12.40153717742059
215,1,3.610885022208689,7.029134668307718,7.026493901988211
215,2,9.210305854204126,9.759532552114642,5.112314138026775
215,3,11.934276105190799,3.400163171396224,-2.9720245873513216
215,4,11.404466500146999,7.419846432343833,12.036230315807389
216,0,-0.5779318419468471,3.138367384951893,12.610704020018545
216,1,3.447727102560546,7.089439012283583,7.158549614854393
216,2,9.728826881373582,9.737146683295933,5.204749836277692
216,3,12.125174564874957,3.760561896945309,-3.212194669814819
216,4,11.45118716291919,7.399046381215501,11.792604233530145
217,0,-0.8197605065025484,3.371489759670293,12.78312265704843
217,1,3.2732922290950155,7.172281524347546,7.24330760420106
217,2,10.241733478773728,9.776215579761487,5.311054853837977
217,3,12.264225499396355,4.123628141379962,-3.4594315650144036
217,4,11.51132472619933,7.29238338961268,11.582400993359169
218,0,-1.1054726271050712,3.622834262595989,12.937461023861152
218,1,3.0855003330766704,7.2129690949309175,7.379177142125535
218,2,10.677998260269778,9.839456456877087,5.411341438669725
218,3,12.361059396840684,4.4536343355069405,-3.591522204367887
218,4,11.519224127222126,7.271516573122222,11.27992885463884
219,0,-1.472218900163361,3.9240065938953173,13.04188314556395
219,1,2.856464304329213,7.227946695492471,7.576770608858357
219,2,11.090739982020462,9.9277040309495,5.601276221927576
219,3,12.458653601073852,4.768554141667252,-3.684116118674801
219,4,11.60391700872857,7.279457847198656,10.954266192187774
220,0,-1.8067120285246077,4.254903553527639,13.199923516842665
220,1,2.5686421265430703,7.249669972495714,7.786763290878842
220,2,11.4721502861144,9.951729319022553,5.842854211249081
220,3,12.560052434274972,5.113479928352277,-3.682087032450313
220,4,11.666318302046543,7.276210115806207,10.643617125734549
221,0,-2.049765971522431,4.61250736870448,13.262743754061175
221,1,2.213010684862148,7.243902639114805,8.075523732724644
221,2,11.844252201080236,9.936232065474687,6.147806135987294
221,3,12.613068596920876,5.4420106170165585,-3.763775010034025
221,4,11.777425587941877,7.306773259170016,10.35755435590453
222,0,-2.2954795581382146,4.947346944302564,13.335869171512984
222,1,1.8544609820128732,7.253885912267237,8.424042261550413
222,2,12.188214329193006,9.863389363541993,6.511143766472793
222,3,12.645071720271295,5.676986918109859,-3.8968791175868494
222,4,11.891030481598225,7.233489059031335,10.160066298784752
223,0,-2.4418285178780574,5.301855970526866,13.387252411893918
223,1,1.4089356137935565,7.254306914403414,8.735375193140603
223,2,12.505809461502427,9.791457656606656,6.8919751809367975
223,3,12.5693220467347,5.987048879703325,-3.936235442852586
223,4,11.960517085241364,7.12694547859747,9.966976045323436
224,0,-2.5105415677417824,5.678514952459305,13.456195242067327
224,1,1.052875671308799,7.2836163182733085,9.085374002087118
