frame,id,x,y,z
224,2,12.816361052882467,9.679413927424973,7.18985953275543
224,3,12.48158751141907,6.266557037882578,-3.9109964383808977
224,4,11.983771830200347,7.058029547538501,9.80716259046544
225,0,-2.49862232489886,6.0131837594153,13.553323086925824
225,1,0.7184683400772045,7.370760677940942,9.528746042902942
225,2,13.117140625711665,9.553844010268024,7.447582359010276
225,3,12.38644481294269,6.627964518786934,-3.8439602842826655
225,4,11.919684905668342,7.019278603917498,9.67555575742385
226,0,-2.447034552692752,6.388443215963791,13.616623793011202
226,1,0.4016080188924854,7.465628956627345,9.901256910075734
226,2,13.413774381709036,9.433598947219412,7.6851016281406315
226,3,12.336472507492957,7.088315737566749,-3.836882846939823
226,4,11.887712796402669,6.995536400431377,9.559009712477451
227,0,-2.3238072110063097,6.739435024145134,13.677980561383661
227,1,-0.008845576267834165,7.628876931981133,10.21219076221363
227,2,13.686601064960403,9.354780509898266,7.873875690364215
227,3,12.235455520357004,7.576691091721271,-3.786923366049288
227,4,11.821282023585503,6.905843726742458,9.411705103437953
228,0,-2.186370367322491,7.053457744359324,13.710368959397378
228,1,-0.4386282797679762,7.7898301907643415,10.424284371549598
228,2,13.868089815572338,9.28485928341574,8.08179093289191
228,3,12.084246833247361,8.06869112814009,-3.8031904731547046
228,4,11.71000746992103,6.776169180551763,9.340575995905066
229,0,-2.061028035408391,7.400530761856713,13.706514257156872
229,1,-0.8060601078395226,7.9339304809161035,10.640937504850564
229,2,14.041821651973683,9.220315387532652,8.21691576695723
229,3,11.915051659833551,8.517068453514677,-3.8536475149798632
229,4,11.558715744144394,6.656100298045763,9.29035209544345
230,0,-1.8942108224515553,7.749171461259397,13.641626539502909
230,1,-1.1620522553611914,7.978327662972395,10.83510785435717
230,2,14.114638023210489,9.238014763571481,8.340582922537955
230,3,11.737822826615016,8.919950821114737,-3.892575485149699
230,4,11.408762139829665,6.5553284411384,9.1693331549516
231,0,-1.6331077175482207,8.14878715446548,13.572410746418148
231,1,-1.475318450705918,7.981134321071078,11.066281612304106
231,2,14.15874370097889,9.218479767923462,8.495252156414297
231,3,11.557468659688144,9.303566814131946,-3.879916271667041
231,4,11.233545363768634,6.54700147954792,9.071249101513883
232,0,-1.435593867442615,8.44056599401263,13.50480446415179
232,1,-1.8345654176368313,7.9313211365941605,11.306743936910356
232,2,14.216132392758595,9.137467238636198,8.634457393349258
232,3,11.381291275487136,9.7455667451905,-3.8235579183875616
232,4,11.058514760605592,6.579116441296192,8.968355297506925
233,0,-1.215541767027893,8.644279930228993,13.412305340368603
233,1,-2.193238668828082,7.857985139695969,11.483539897515431
233,2,14.19423970970788,9.161777615451381,8.848840615946326
233,3,11.152830393921212,10.11186343860024,-3.7932574026835115
233,4,10.962448884436013,6.549555661303362,8.937191182058442
234,0,-1.0071950893837507,8.823898660679186,13.307387797942454
234,1,-2.5245391938483923,7.725245583806888,11.581467544916041
234,2,14.095115392563844,9.117349780827393,9.0143236195465
234,3,10.950711835417914,10.457834807876374,-3.761539778799726
234,4,10.892080066317076,6.460872822948057,8.923163277433648
235,0,-0.7884784012445194,8.950070313409583,13.186901390092899
235,1,-2.8526926118024365,7.618408534748156,11.700677123466125
235,2,13.996515798240862,9.168815138808252,9.147084884996282
235,3,10.870226323758798,10.7952256914034,-3.720965974722607
235,4,10.785956932910125,6.334672007324898,8.932789929458156
236,0,-0.6145588951456284,9.002350338224288,12.949984052995456
236,1,-3.0860974375701162,7.536685771381436,11.79400642342206
236,2,13.86050217785209,9.238132726901004,9.25512961020778
236,3,10.815128031036403,11.047825184222534,-3.700273504997336
236,4,10.626600620443575,6.212166415249058,8.915809588184029
237,0,-0.4082240766432482,9.012386489715269,12.684554097264332
237,1,-3.4119519138302183,7.430180136972105,11.86807104882661
237,2,13.763661005189501,9.357573453852007,9.361609088907638
237,3,10.679526396398014,11.263346070299976,-3.6886137911812105
237,4,10.566934875111867,6.111574557032683,8.889622873211437
238,0,-0.23357755056162988,9.035774581434564,12.445729913191443
238,1,-3.7126372769622398,7.326595691366152,11.909382422504578
238,2,13.567436055561082,9.508581775553637,9.474303823434434
238,3,10.48836080597369,11.570447704682786,-3.618075357491374
238,4,10.514684564901952,5.893471468613159,8.809384769501827
239,0,-0.05084362615159993,9.022126194832216,12.235696294547047
239,1,-3.9456331768964317,7.303044188463035,11.922118116660366
239,2,13.345098943875044,9.63345065199284,9.51492039916399
239,3,10.406156007900005,11.796186863163554,-3.5776585707110438
239,4,10.50458465615588,5.660239010985432,8.751814008566798
240,0,0.1484033886085717,8.914909969279313,11.960465984900999
240,1,-4.14369579980466,7.199799438828595,11.9055307443561
240,2,13.108722374822138,9.67555795071763,9.49633424477097
240,3,10.32055418054228,11.990831630134076,-3.5177128372307798
240,4,10.536136681567031,5.372576972970991,8.68392299120461
241,0,0.3250730219774636,8.886230605306064,11.630590855612672
241,1,-4.351674448786182,7.187497309418536,11.839505907298761
241,2,12.90736498090429,9.756778046509417,9.447770959932546
241,3,10.350305091700665,12.155279693925,-3.4469349822104003
241,4,10.512049657892282,5.038349102441392,8.674806552955099
242,0,0.5549255825150534,8.847491859986235,11.225915905904431
242,1,-4.530355486907495,7.162427252035829,11.68795237774853
242,2,12.700607787653022,9.872262090660838,9.477707051818028
242,3,10.265646354628178,12.26947335506925,-3.3702674456486292
242,4,10.463499721321414,4.734013887107735,8.66235691906687
243,0,0.7570814268353617,8.733321055054326,10.815841674662838
243,1,-4.653854600773559,7.084261088829897,11.513876508275446
243,2,12.409489536802852,9.962477961311292,9.526978975303004
243,3,10.220622991398848,12.301915893873947,-3.261198909888804
243,4,10.31758863065171,4.449105282301626,8.594945676316833
244,0,0.935498003123654,8.625313513962837,10.409971124074263
244,1,-4.768334988288024,7.04800439150651,11.304349658791526
244,2,12.136390415759895,10.103747090061132,9.530517642752
244,3,10.114477120414218,12.29249100312505,-3.0901821388799826
244,4,10.201281232173848,4.158905118027744,8.41950571691726
245,0,1.0898741392101408,8.482490828610494,9.954976761635514
245,1,-4.915842619440227,6.998744579258584,11.058476921906065
245,2,11.863724413706276,10.263402203418151,9.528971826759863
245,3,9.999532457616077,12.329099621204415,-2.898985970889694
245,4,10.050344024933741,3.915121322480202,8.270236646047262
246,0,1.1938094035114117,8.382798919109623,9.435123969510652
246,1,-5.066102862024961,6.9927440295396766,10.842161522805505
246,2,11.620167885271357,10.398821763467906,9.520823486769231
246,3,9.876149790330379,12.370311506875586,-2.6571305039304693
246,4,9.83448861372918,3.701738912670774,8.14302679248238
247,0,1.2633977635691196,8.285615237445485,8.9380074503292
247,1,-5.190126989931984,7.000887820326827,10.594819944174613
247,2,11.388323873938178,10.612607720686514,9.443404385883834
247,3,9.656152612872033,12.31835993910651,-2.342786181394076
247,4,9.59426631608842,3.433940347674394,8.043276337219398
248,0,1.3693117499909135,8.211719699773987,8.506126355022857
248,1,-5.305523706713615,6.984955034330603,10.285907374383873
248,2,11.130911725032316,10.854440370172506,9.340902048864454
248,3,9.410296532882581,12.185854908305858,-2.0584302093360405
248,4,9.39121286179861,3.109360816170442,7.920112722403238
249,0,1.5530864512608273,8.192008008969731,8.048057653549662
249,1,-5.49291720164726,7.011772716702045,9.889217113260488
249,2,10.873538648674907,11.113357742697785,9.196114098868662
249,3,9.138428044347103,11.993422124193863,-1.770278722593515
249,4,9.213131976553,2.7572098539532015,7.746993485356579
250,0,1.75568807932978,8.192281547188179,7.498639350075398
250,1,-5.728924548542854,7.073797197517567,9.518791090008634
250,2,10.636849588189216,11.386052137049198,9.023884977014298
250,3,8.870887561217573,11.792172859015295,-1.4317049382432228
250,4,8.990980994446002,2.3411787624712037,7.627374654484092
251,0,1.972090781887615,8.201962801213803,6.996081686276065
251,1,-5.999147033536728,7.1150570489896685,9.163158384062362
251,2,10.355958968322184,11.606971551149286,8.899142456297884
251,3,8.596489718315802,11.51576627354063,-1.1354760286988927
251,4,8.766760164815516,1.9201329752535732,7.457960690647522
252,0,2.147786426651773,8.180590273119725,6.596330269059949
252,1,-6.186440840789007,7.251215421223702,8.820078235078759
252,2,10.067971168916959,11.791374707757738,8.792351586841852
252,3,8.356707426974507,11.275008024864997,-0.8486302744563343
252,4,8.570893923329116,1.4560704632144459,7.3319576355139375
253,0,2.3479896954724873,8.164347648590908,6.186359144968935
253,1,-6.342874121799182,7.33271705875217,8.45964047443786
253,2,9.751313817799026,11.938841358881117,8.667367449186832
253,3,8.155211148302307,11.074543729960952,-0.5745742664884111
253,4,8.380870988578257,1.012507652356628,7.174380177651798
254,0,2.4699502271555835,8.118564930706066,5.770111553463761
254,1,-6.478345314488601,7.402793878569293,8.106871761212169
254,2,9.422644821202994,12.034283428928306,8.551824907986129
254,3,7.933963401727197,10.859269966252958,-0.25504083455972215
254,4,8.186587195392427,0.5813081395623844,7.010549903987252
255,0,2.5849615785206397,8.1214206772898,5.262399484285968
255,1,-6.539370453200878,7.415822403332887,7.792010725974341
255,2,9.156668031720075,12.084652511047903,8.504286614595967
255,3,7.692885824798791,10.667598316812121,0.10729785536041608
255,4,8.043896426285812,0.12764018937401989,6.861586419354926
256,0,2.7317246988784065,8.116347696186569,4.75764011207652
256,1,-6.549122777526159,7.4003548382055415,7.455221267650888
256,2,8.92831322350434,12.060861939781018,8.407498955396756
256,3,7.509053910482298,10.506624263616608,0.4639748083408368
256,4,7.836844753658398,-0.3471898665760849,6.702011821750239
257,0,2.9144709666193296,8.166900773692616,4.190555452128662
257,1,-6.466624667035004,7.348314583860843,7.159874546705095
257,2,8.636490957679223,11.98866222181246,8.287100437620447
257,3,7.295549982515574,10.344186087290353,0.762380423293244
257,4,7.620499003563755,-0.7977164817744214,6.651431372691898
258,0,3.0165915046799827,8.208139935636241,3.6897559411359735
258,1,-6.318721490919237,7.238004185103793,6.864364995496303
258,2,8.356008774999172,11.895332645543824,8.210852178158873
258,3,7.0832750745105715,10.226762198055189,1.0409315313175185
258,4,7.462696789572496,-1.18187413764708,6.581133270194821
259,0,3.1328975678638997,8.263964134612452,3.1770187421342038
259,1,-6.186220784338921,7.084116132766444,6.64019741275961
259,2,8.095537393342497,11.738135673988701,8.118395610146711
259,3,6.922003853272228,10.193702021250804,1.3004887082784595
259,4,7.367705619952451,-1.576572953527079,6.589697231869727
260,0,3.226852992158668,8.337250089386162,2.678647454164526
260,1,-5.995254912592508,6.87414435763101,6.461530285486368
260,2,7.8523187959156955,11.62631156667121,7.969421082692479
260,3,6.8136923253447845,10.2106963982449,1.6146609953433102
260,4,7.320981199300213,-1.9583363697174159,6.584150654763483
261,0,3.385051711592217,8.482525423792083,2.2612270257496183
261,1,-5.817110064676995,6.639793127801034,6.28970897262144
261,2,7.655128001902555,11.53610522474164,7.819775678097031
261,3,6.722836709043541,10.248923926418174,1.9176845586857105
261,4,7.2679653211751996,-2.222323659244095,6.558047254510442
262,0,3.6143360831013966,8.621478104814795,1.7936250417490947
262,1,-5.527964771004971,6.4517778357107405,6.1188539550618035
262,2,7.455931381058705,11.414384435681106,7.605922481266168
262,3,6.562617119670984,10.25460159495236,2.1628499525907117
262,4,7.1474152768186965,-2.5115464112958388,6.4660067805361665
263,0,3.9677514225774293,8.666839385245115,1.3969721215123343
263,1,-5.133010293699832,6.272146815891995,5.898168900655087
263,2,7.240481520521507,11.316390040976817,7.393954704955964
263,3,6.350354911399128,10.251546346029494,2.4074099965956672
263,4,7.044109334292255,-2.7649226580682993,6.371164801577654
264,0,4.319146575522226,8.575295099762394,1.0389700925687486
264,1,-4.6625483827114165,6.118194964058643,5.750138033569965
264,2,6.978278630878711,11.233885189078796,7.114288354555591
264,3,6.108603362651873,10.231597291919678,2.6631943094427504
264,4,7.019393908051356,-2.9466080801425263,6.251955077351692
265,0,4.634033785585856,8.486771098143917,0.7836891761131268
265,1,-4.172692406054341,5.956018415464483,5.626706997836661
265,2,6.734956551654223,11.187959435606608,6.905972582573825
265,3,5.788366456511369,10.219540694100436,2.824377126642288
265,4,7.01329352671441,-3.1127038815812456,6.2010762349339155
266,0,4.887034534022936,8.388798634920999,0.5057081770197894
266,1,-3.607559484136359,5.79076037508847,5.4892934188695195
266,2,6.4014777230703,11.097631010143658,6.733192924466965
266,3,5.576972854521262,10.143731413855786,3.0488811768329165
266,4,7.040110410914312,-3.3407995997075295,6.049232076693668
267,0,5.1454318183989365,8.355057734349254,0.24819457143156237
267,1,-3.078499552384459,5.708693394622142,5.341053440802639
267,2,6.005225712667774,10.958400955190763,6.51335193458393
267,3,5.323759171804038,10.066678623827189,3.2816514201625213
267,4,7.1407531634264325,-3.614836725394853,5.894902362509916
268,0,5.37680659192891,8.362533930492301,-0.004776036208413215
268,1,-2.6008982360770214,5.608090586252883,5.166510940782173
268,2,5.5931053964560125,10.810390881584212,6.217413506919637
268,3,5.088844906325381,9.922599210734282,3.481685061139217
268,4,7.203779915116982,-3.868633341438865,5.737979566648693
269,0,5.607455688570864,8.319090695436394,-0.22945235140585105
269,1,-2.1688623507025757,5.46832224339865,5.020818312403182
269,2,5.193721510785844,10.705410597663553,5.884960107660257
269,3,4.831340605782901,9.780485872344846,3.7179945176796694
269,4,7.2754357878451295,-3.9846007428881567,5.657909416898953
270,0,5.975995300980223,8.236426281785008,-0.4227086954237952
270,1,-1.709456408997176,5.300251894699574,4.953282703302563
270,2,4.797490767433402,10.631117198863986,5.584378790434823
270,3,4.528027449987473,9.583397529880955,3.9446705511285556
270,4,7.3130475830383705,-4.093756891671657,5.602098428322729
271,0,6.475986099576661,8.142606169922248,-0.5918701006149371
271,1,-1.227355925051866,5.183642877985348,4.938977374715532
271,2,4.508267576870211,10.57761369947932,5.229899245064506
271,3,4.214134750054391,9.428962062989404,4.184158958910529
271,4,7.4262166344647715,-4.173785888353528,5.611675354299405
272,0,7.001091929533785,8.044872332711387,-0.8009157068369113
272,1,-0.7633702126739825,5.054745357516744,4.946768614152835
272,2,4.242143261476374,10.499375588648851,4.881530713544535
272,3,3.956826632653644,9.266849625728893,4.46820035125249
272,4,7.502406297929074,-4.146291948721876,5.558495040871995
273,0,7.515199246496926,7.979693439904834,-0.9444332096790352
273,1,-0.2531143684050806,4.893968644319702,4.991993696894564
273,2,3.914555891831547,10.420530896397779,4.586105406489242
273,3,3.683466365676736,9.07677224170268,4.654546034720297
273,4,7.542409651567746,-4.140716414382368,5.464971190886861
274,0,8.050931569224185,7.899815895288262,-1.1244184373923127
274,1,0.2372291131071238,4.7286618455795795,5.0255353142215045
274,2,3.625718065496466,10.352949073240646,4.409358715678072
274,3,3.4545674557512287,8.883317308148648,4.827875257831664
274,4,7.5385475003753895,-4.0680148321363525,5.389627833268144
275,0,8.624054196576092,7.904344179020597,-1.2611127965525442
275,1,0.6502254938674294,4.5595790917626875,4.998084620545904
275,2,3.320766664164794,10.357375685067879,4.319129037522559
275,3,3.248314432288387,8.703139445270473,4.993850141922383
275,4,7.574337099719565,-3.8291684992894055,5.3896446315523745
276,0,9.195516184131106,7.9031450722958825,-1.3127283183692513
276,1,1.0399799714291427,4.3819193516626935,5.002169896210957
276,2,3.0643972920255287,10.453998709085107,4.203186627125658
276,3,3.0801373594571,8.615946680267552,5.107303917763323
276,4,7.65127582756189,-3.714641107151841,5.472891033686653
277,0,9.777078720914304,7.9453011174305646,-1.3356754256597
277,1,1.4282137608320071,4.232039281798892,4.930893712967182
277,2,2.846919766117983,10.53298113801263,4.090896889364541
277,3,2.851872285260293,8.51965312094529,5.157743042784942
277,4,7.697299909012009,-3.514727452659538,5.5648724934389
278,0,10.326367230661843,8.017158023473433,-1.339797549171139
278,1,1.8054434128985384,4.105994403963023,4.82408719180771
278,2,2.601342687458049,10.602977704856258,3.9600674923270587
278,3,2.61527842831289,8.417929431708739,5.211373110408104
278,4,7.666983937587483,-3.2585959690144377,5.687266292147488
279,0,10.86980570462632,8.088692557837899,-1.402417049652337
279,1,2.1707334589688965,4.047009746532348,4.760675176077259
279,2,2.382337022669064,10.638247244119643,3.779674408507683
279,3,2.384924658407242,8.237907137444177,5.246776101210411
279,4,7.695531486711276,-2.8870941332889517,5.796551135750559
280,0,11.429316008171217,8.130367829690755,-1.3877106628648987
280,1,2.5450763691361065,3.954522003429619,4.679001897376339
280,2,2.163687549723292,10.593902719155762,3.623849633167272
280,3,2.18075415485583,8.055307928423794,5.226237568053406
280,4,7.71489407321966,-2.4878733744652735,5.862759567007562
281,0,11.981078598389635,8.228438668449552,-1.3772747814445805
281,1,2.939834420663136,3.8170366269825204,4.613914371479998
281,2,1.944703543260133,10.545030802360158,3.4395004257920747
281,3,1.9523315520362734,7.89073309273419,5.261926297542355
281,4,7.704949564053552,-2.0941367043073633,5.924057795032526
282,0,12.520849764153134,8.32037617700276,-1.371127075569052
282,1,3.2740612134824434,3.7265588030588663,4.4970428531306155
282,2,1.7713282111901112,10.520040436004832,3.2876352368351682
282,3,1.8214851172265527,7.694587721105777,5.368264785471903
282,4,7.718817977256084,-1.6545305270182964,5.948422247710824
283,0,12.95729741044739,8.404482864251243,-1.3802361530951945
283,1,3.601311498802249,3.6225934916390115,4.435360294511206
283,2,1.6353113703905917,10.489096645663848,3.1055746346995745
283,3,1.7343604760732796,7.460960510787691,5.4464655143489376
283,4,7.726966724385378,-1.088305605667066,5.981778355085755
284,0,13.383445468367183,8.483291194932644,-1.4113297041064305
284,1,3.9506542213838203,3.5185458200840745,4.304600256655042
284,2,1.5437949303982201,10.39982413052747,2.9607517104405
284,3,1.6912214576594409,7.136236181148236,5.491798576056819
284,4,7.730017604155699,-0.500965037095244,6.061023362473048
285,0,13.830703692912243,8.53123679182492,-1.4620591890622514
285,1,4.2665581008705304,3.436441033326005,4.10960850490224
285,2,1.4116674842916717,10.30466762784175,2.840081541480575
285,3,1.6246647199333912,6.800911229433687,5.584005577922515
285,4,7.713853109663198,0.04183028634852881,6.203437458684997
286,0,14.213758432565584,8.449078947613136,-1.4518561894954112
286,1,4.560224925604905,3.340456958078093,3.8869265976686367
286,2,1.317426283723992,10.23452709181074,2.677433193700924
286,3,1.5620440656854482,6.433108307474203,5.635092753371507
286,4,7.64225817167321,0.5720939264510778,6.381490958834339
287,0,14.60408197524014,8.390076505441554,-1.3418818751001347
287,1,4.852701302092757,3.2476161190941957,3.651801549092877
287,2,1.211405352972915,10.192382232188452,2.488343795747819
287,3,1.5694558250290862,6.107289517534025,5.714600876015341
287,4,7.461991656044388,1.0738703868306274,6.695273218819768
288,0,14.897264410119845,8.35431327032422,-1.1867092390175558
288,1,5.117482487600092,3.1415733023122008,3.450279651111878
288,2,1.0977085275989198,10.126444465059565,2.3258054964446573
288,3,1.664236097420739,5.724509098662716,5.849567455741308
288,4,7.3591040806885015,1.6476610775727236,7.049092818466956
289,0,15.130223856816835,8.390854489843257,-0.9893520861975144
289,1,5.361830209297426,3.044627277094422,3.2799665423831152
289,2,0.9994758767627744,10.057864502602058,2.1530056896652296
289,3,1.7788668203743474,5.264763238414306,5.943464796207021
289,4,7.256141223633933,2.2469017769587403,7.454922217087844
290,0,15.37021882970183,8.398364805728242,-0.7634127418452967
290,1,5.6351120684061256,2.9519789084944965,3.03023533410179
290,2,0.9090385989752985,9.986720828481781,1.9958901487467051
290,3,1.8522142281121354,4.863800871938871,6.0653018627948425
290,4,7.188514284802908,2.7198251889088567,7.846970838492457
291,0,15.544278968117329,8.352803499769353,-0.5324365501746465
291,1,5.870120563756093,2.813025610892463,2.77228307668255
291,2,0.8488199961367165,9.833943806310147,1.840942661347124
291,3,1.8692238895103535,4.472127871359185,6.2227706317701506
291,4,7.064488383195896,3.2303861263847473,8.123605978716249
292,0,15.66276053312928,8.200901734507793,-0.2520341862783183
292,1,6.109503763685413,2.685943740924366,2.473828289223733
292,2,0.7059155342312036,9.726806243696254,1.6127152584445603
292,3,1.8950770993582662,4.075113649245105,6.308269116111883
292,4,6.903498913122766,3.719182328767599,8.35421102996964
293,0,15.643818966873624,8.137880419389145,0.04453562635786812
293,1,6.333933284909978,2.5747428926007863,2.0831646265642805
293,2,0.5444001690912909,9.69998205462243,1.4750731690561187
293,3,1.872813798419217,3.7072225153013725,6.417869750634422
293,4,6.730472910788378,4.19264355937743,8.628336848860402
294,0,15.614313792421111,8.172209682247823,0.37802139724758965
294,1,6.537201605606931,2.5155513635543922,1.7029652256729058
294,2,0.32857856075898717,9.663064485602957,1.3041783975771943
294,3,1.837461351428165,3.35158494772145,6.49565920979182
294,4,6.500073285763855,4.720499545107896,8.89741606638611
295,0,15.475819743019164,8.129866906692886,0.6701896659598532
295,1,6.651713655748037,2.3637925795809394,1.2583449571757226
295,2,0.049812324893590054,9.677661782678825,1.1053804812329762
295,3,1.8647441894524914,2.929008022173972,6.6159810942341375
295,4,6.244179475897028,5.2324348682246375,9.20134829924574
296,0,15.281046790718236,8.058362802148643,0.8631324957301691
296,1,6.7555039491181805,2.209288963784145,0.829044781118417
296,2,-0.25304372202167547,9.72921114926326,0.8650240256549986
296,3,1.8675586635837058,2.5154737298837535,6.64992756705135
296,4,5.956666829307832,5.69953287038257,9.459727223666302
297,0,15.010186749692819,7.945659692226558,1.0197763395199502
297,1,6.825783249782925,2.0608056707401174,0.45355601038948945
297,2,-0.5810915340554896,9.76950277051908,0.6647806966403198
297,3,1.8911935978259957,2.008321297426753,6.759970139315238
297,4,5.717397483023119,6.180718081213969,9.64204933985007
298,0,14.67244346237705,7.826035668279353,1.1604970496553006
298,1,6.87031593173467,1.9094189121893264,0.10413103127777329
298,2,-0.8673504790853063,9.803463326619394,0.4422974034503443
298,3,1.9247161622571414,1.4794547028556004,6.971289507881754
298,4,5.488478220427233,6.650913047031156,9.78995670409149
299,0,14.366295077692612,7.750870125076063,1.3498452130422725
299,1,6.879335344146939,1.7356294217478876,-0.13417020760805942
299,2,-1.2820524085984757,9.805150358681576,0.34199254393466366
299,3,1.9236372423044081,0.9021353095035253,7.146834524260232
299,4,5.22884029381238,7.122928703675505,9.931010051969212
